Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
libGL error: MESA-LOADER: failed to open r600: /usr/lib/dri/r600_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
libGL error: failed to load driver: r600
libGL error: MESA-LOADER: failed to open swrast: /usr/lib/dri/swrast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
libGL error: failed to load driver: swrast
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
get templates from /data/raw_data/KECK_KCWI_SLACS_kinematics_shawn/xshooter_lib/all_dr2_fits_G789K012//templates_vs2.fits
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       129       215
chi2/DOF: 0.04633; DOF: 2516; degree = 5; mdegree = 0
method = capfit; Jac calls: 5; Func calls: 17; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 16/124
Formal errors:
     dV    dsigma   dh3      dh4
      14      15
Elapsed time in pPXF: 0.07 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       156       192
chi2/DOF: 0.03684; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.357
Formal errors:
     dV    dsigma   dh3      dh4
     9.3     9.7
Elapsed time in pPXF: 0.09 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       156       192
chi2/DOF: 0.02679; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.357
Formal errors:
     dV    dsigma   dh3      dh4
     9.3     9.7
Elapsed time in pPXF: 0.08 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       153       205
chi2/DOF: 0.007458; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
      0.16
Formal errors:
     dV    dsigma   dh3      dh4
      10      10
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       153       205
chi2/DOF: 0.02106; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
      0.16
Formal errors:
     dV    dsigma   dh3      dh4
      10      10
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       117       181
chi2/DOF: 0.002405; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.107
Formal errors:
     dV    dsigma   dh3      dh4
     7.5     7.8
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       117       181
chi2/DOF: 0.03109; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.107
Formal errors:
     dV    dsigma   dh3      dh4
     7.5     7.8
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       145       177
chi2/DOF: 0.009915; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.179
Formal errors:
     dV    dsigma   dh3      dh4
     8.9     9.3
Elapsed time in pPXF: 0.07 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       145       177
chi2/DOF: 0.02726; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.179
Formal errors:
     dV    dsigma   dh3      dh4
     8.9     9.3
Elapsed time in pPXF: 0.05 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       115       181
chi2/DOF: 0.002761; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.109
Formal errors:
     dV    dsigma   dh3      dh4
     7.9     8.3
Elapsed time in pPXF: 0.06 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       115       181
chi2/DOF: 0.03097; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.109
Formal errors:
     dV    dsigma   dh3      dh4
     7.9     8.3
Elapsed time in pPXF: 0.08 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       105       189
chi2/DOF: 0.001934; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.102
Formal errors:
     dV    dsigma   dh3      dh4
     7.4     7.7
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       105       189
chi2/DOF: 0.03389; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.102
Formal errors:
     dV    dsigma   dh3      dh4
     7.4     7.7
Elapsed time in pPXF: 0.05 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       148       204
chi2/DOF: 0.04953; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.415
Formal errors:
     dV    dsigma   dh3      dh4
      10      10
Elapsed time in pPXF: 0.07 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       148       204
chi2/DOF: 0.02703; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.415
Formal errors:
     dV    dsigma   dh3      dh4
      10      10
Elapsed time in pPXF: 0.07 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       123       194
chi2/DOF: 0.009612; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.152
Formal errors:
     dV    dsigma   dh3      dh4
      12      12
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       123       194
chi2/DOF: 0.03373; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.152
Formal errors:
     dV    dsigma   dh3      dh4
      12      12
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:        96       195
chi2/DOF: 0.002727; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
    0.0973
Formal errors:
     dV    dsigma   dh3      dh4
     9.5     9.9
Elapsed time in pPXF: 0.08 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:        96       195
chi2/DOF: 0.03342; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
    0.0973
Formal errors:
     dV    dsigma   dh3      dh4
     9.5     9.9
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       113       187
chi2/DOF: 0.007005; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.152
Formal errors:
     dV    dsigma   dh3      dh4
     9.3     9.7
Elapsed time in pPXF: 0.07 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       113       187
chi2/DOF: 0.04018; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.152
Formal errors:
     dV    dsigma   dh3      dh4
     9.3     9.7
Elapsed time in pPXF: 0.08 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       126       172
chi2/DOF: 0.009935; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
      0.17
Formal errors:
     dV    dsigma   dh3      dh4
     9.1     9.6
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       126       172
chi2/DOF: 0.02572; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
      0.17
Formal errors:
     dV    dsigma   dh3      dh4
     9.1     9.6
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       136       193
chi2/DOF: 0.03598; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
      0.35
Formal errors:
     dV    dsigma   dh3      dh4
     9.5     9.9
Elapsed time in pPXF: 0.06 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       136       193
chi2/DOF: 0.02828; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
      0.35
Formal errors:
     dV    dsigma   dh3      dh4
     9.5     9.9
Elapsed time in pPXF: 0.07 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       151       170
chi2/DOF: 0.2087; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.525
Formal errors:
     dV    dsigma   dh3      dh4
      13      14
Elapsed time in pPXF: 0.06 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       151       170
chi2/DOF: 0.03201; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.525
Formal errors:
     dV    dsigma   dh3      dh4
      13      14
Elapsed time in pPXF: 0.07 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       122       197
chi2/DOF: 0.007904; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.169
Formal errors:
     dV    dsigma   dh3      dh4
     9.5     9.8
Elapsed time in pPXF: 0.08 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       122       197
chi2/DOF: 0.02985; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.169
Formal errors:
     dV    dsigma   dh3      dh4
     9.5     9.8
Elapsed time in pPXF: 0.05 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       118       194
chi2/DOF: 0.06490; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.351
Formal errors:
     dV    dsigma   dh3      dh4
      13      13
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       118       194
chi2/DOF: 0.02196; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.351
Formal errors:
     dV    dsigma   dh3      dh4
      13      13
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       131       196
chi2/DOF: 0.01674; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.244
Formal errors:
     dV    dsigma   dh3      dh4
     9.6     9.9
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       131       196
chi2/DOF: 0.03625; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.244
Formal errors:
     dV    dsigma   dh3      dh4
     9.6     9.9
Elapsed time in pPXF: 0.06 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       121       185
chi2/DOF: 0.02416; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
      0.29
Formal errors:
     dV    dsigma   dh3      dh4
     8.9     9.3
Elapsed time in pPXF: 0.06 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       121       185
chi2/DOF: 0.03041; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
      0.29
Formal errors:
     dV    dsigma   dh3      dh4
     8.9     9.3
Elapsed time in pPXF: 0.05 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       116       200
chi2/DOF: 0.02640; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.282
Formal errors:
     dV    dsigma   dh3      dh4
      10      11
Elapsed time in pPXF: 0.06 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       116       200
chi2/DOF: 0.01229; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.282
Formal errors:
     dV    dsigma   dh3      dh4
      10      11
Elapsed time in pPXF: 0.07 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       147       214
chi2/DOF: 0.2828; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.717
Formal errors:
     dV    dsigma   dh3      dh4
      15      15
Elapsed time in pPXF: 0.10 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       147       214
chi2/DOF: 0.01341; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.717
Formal errors:
     dV    dsigma   dh3      dh4
      15      15
Elapsed time in pPXF: 0.09 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       133       194
chi2/DOF: 0.02077; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.263
Formal errors:
     dV    dsigma   dh3      dh4
     9.7      10
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       133       194
chi2/DOF: 0.02246; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.263
Formal errors:
     dV    dsigma   dh3      dh4
     9.7      10
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       130       190
chi2/DOF: 0.08763; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.419
Formal errors:
     dV    dsigma   dh3      dh4
      12      13
Elapsed time in pPXF: 0.05 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       130       190
chi2/DOF: 0.01001; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.419
Formal errors:
     dV    dsigma   dh3      dh4
      12      13
Elapsed time in pPXF: 0.05 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       132       189
chi2/DOF: 0.06192; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.329
Formal errors:
     dV    dsigma   dh3      dh4
      13      14
Elapsed time in pPXF: 0.05 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       132       189
chi2/DOF: 0.02683; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.329
Formal errors:
     dV    dsigma   dh3      dh4
      13      14
Elapsed time in pPXF: 0.05 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       129       168
chi2/DOF: 0.3818; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.765
Formal errors:
     dV    dsigma   dh3      dh4
      12      13
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
